Date,Open,High,Low,Close,Volume
27-May-14,477.7,479.7,473.4,475.9,2177911
23-May-14,482.1,483.3,474.9,476.4,2153209
22-May-14,490,491.93,481.2,481.7,2778790
21-May-14,491.9,493.4,489.42,491.4,1561317
20-May-14,493,499.66,487.9,490.2,2219657
19-May-14,490.6,492.17,487.66,489.8,2309113
16-May-14,490.4,492.7,482.66,489.6,3204243
15-May-14,488,494.22,487.3,491.4,2892673
14-May-14,484.5,490.9,484,488.5,2285942
13-May-14,483.1,488.1,480.9,484.14,3435675
12-May-14,477.7,489.4,477.7,481.89,3568838
9-May-14,487.75,488.5,479.75,482.5,2888104
8-May-14,487.25,490,481,483.5,3868654
7-May-14,494.5,497.75,486.25,489.5,3307452
6-May-14,490.25,497.75,463.5,496.25,2442106
2-May-14,486.75,493.25,480.5,488.5,2263872
1-May-14,494,495,484.25,487.5,1208845
30-Apr-14,483.5,490.75,481.5,490.75,3593201
29-Apr-14,484.5,487.58,477.75,483.25,2871573
28-Apr-14,478.25,487,478.25,484.25,2645417
25-Apr-14,479.75,482.75,471,479.25,3385599
24-Apr-14,481.25,483.25,480.5,483.25,3108512
23-Apr-14,480.25,482.25,478,481,3635891
22-Apr-14,475,479.64,471.28,478.25,3220094
17-Apr-14,475,477.75,470,473.5,5005217
16-Apr-14,466,467.5,458.75,463,3331023
15-Apr-14,465,466.75,461.75,463.25,3025622
14-Apr-14,466,468.25,457.25,464.5,4493592
11-Apr-14,470.25,472.5,466,468.25,3419250
10-Apr-14,473.75,478.5,471,474.75,4850860
9-Apr-14,472.25,473.64,461,472.25,3506513
8-Apr-14,470,472.5,463.75,467.5,4999001
7-Apr-14,468.75,474.25,466.25,469.75,6344277
4-Apr-14,455,474.25,453.75,470.75,8402174
3-Apr-14,452.5,457.75,446.25,455,8204609
2-Apr-14,455.75,457.25,449.75,454,7448619
1-Apr-14,449.25,456.25,445.5,453.09,9920330
31-Mar-14,449,452.5,446.5,447.75,6120414
28-Mar-14,444.25,454.75,443,447.75,11779354
27-Mar-14,436,445.03,435.7,443.25,6821823
26-Mar-14,424.75,442.75,415.25,439,9257572
25-Mar-14,464.5,478.25,462.7,476,4539948
24-Mar-14,469,471.42,464.25,466.75,1840011
21-Mar-14,474,477.25,468.45,468.5,8600685
20-Mar-14,477.25,478.25,470.5,473.25,2169007
19-Mar-14,482,483.01,472.5,479.25,3751712
18-Mar-14,480.5,482.65,474.75,481.5,2577022
17-Mar-14,470.25,484.25,466.75,482.5,3842326
14-Mar-14,462.75,468.25,462.25,466,3237045
13-Mar-14,464.75,469,462.5,464.5,3374851
12-Mar-14,473.5,475,464.75,464.75,3634818
11-Mar-14,476.75,478.25,471.75,474,3530427
10-Mar-14,484,486.75,475.5,475,3561432
7-Mar-14,492,492,481.25,485,4198936
6-Mar-14,489,493.25,489,491.5,4728232
5-Mar-14,487.25,491.25,482.5,489,6622628
4-Mar-14,469.75,480.25,469.5,479,6454084
3-Mar-14,478.5,486.75,467.75,467.75,13250819
28-Feb-14,485,487.5,475,486.25,11407242
27-Feb-14,490,502.5,478,490.5,14145528
26-Feb-14,505,511,504,511,5075930
25-Feb-14,489.25,506,486,505,6695396
24-Feb-14,500,501,481.25,487.5,7387054
21-Feb-14,499.5,507,494.5,506,3016093
20-Feb-14,497.75,501,491.25,498,2938702
19-Feb-14,493.75,503.5,493.5,503,3434159
18-Feb-14,491.75,495,482,494.25,4012757
17-Feb-14,482.75,497.75,482.75,491,4964001
14-Feb-14,486.75,487,477,479.25,3737801
13-Feb-14,495.25,495.25,485,487.75,3414233
12-Feb-14,496.75,498.75,490.25,495.5,3689080
11-Feb-14,515,516,491.75,495.5,6747047
10-Feb-14,521.5,523.5,509,512.5,3622144
7-Feb-14,519.5,521.5,515,521,3845594
6-Feb-14,520,521,507.5,516.5,3384453
5-Feb-14,510,527,505.5,518,16162409
4-Feb-14,480,497.25,472.5,495,11643888
3-Feb-14,483.5,488,480,481.25,3536220
31-Jan-14,497.5,497.75,480.5,485,3461669
30-Jan-14,497,501.5,495,498.25,2352501
29-Jan-14,505.5,513,493.75,496.75,4229823
28-Jan-14,503,505.5,498.25,504.5,2129131
27-Jan-14,502.5,506.5,493.5,503.5,5189604
24-Jan-14,501,510,493.75,508.5,4406760
23-Jan-14,503.5,507.5,496.5,498.75,3848700
22-Jan-14,513.5,518,496.75,501,3415023
21-Jan-14,509.5,515.5,507.5,511,2450584
20-Jan-14,516,518,510,512,1818479
17-Jan-14,512,523,511.5,515,3081007
16-Jan-14,506.5,512,505,511,2462268
15-Jan-14,499.75,504.5,497.25,504.5,2517084
14-Jan-14,492.25,498.25,488.75,498,2115076
13-Jan-14,494.75,499,488.75,493.5,2271462
10-Jan-14,491.75,501,487.25,491.75,3044816
9-Jan-14,507.5,507.5,480.5,489.75,5401585
8-Jan-14,491.25,512.5,491.25,503.5,5931295
7-Jan-14,488.75,493.5,480.5,488.75,3693257
6-Jan-14,474.25,499.25,471.5,489.5,5443170
3-Jan-14,461.75,462.5,454.5,460.75,1351083
2-Jan-14,461.25,465.5,458.25,461,2103841
31-Dec-13,459.25,463,456.5,457,667258
30-Dec-13,461,463,457,459.5,1321963
27-Dec-13,462.75,462.75,458.75,461.25,1341946
24-Dec-13,463,464,460,462.25,301538
23-Dec-13,454.25,462.25,454.25,462.25,1383827
20-Dec-13,454.75,462,451.25,455.5,5467152
19-Dec-13,447.5,455,435,453.25,4927572
18-Dec-13,460,464.75,448.25,452.75,3579363
17-Dec-13,450.75,465,447,462,6509125
16-Dec-13,470,476.75,441.25,450,8908985
13-Dec-13,400,465,391,462.5,20022426
12-Dec-13,498.5,500.5,493.25,498.5,2387074
11-Dec-13,500,502,499,499,1723114
10-Dec-13,504,510,500.5,501,1446739
9-Dec-13,511,511.5,502,502.5,2063742
6-Dec-13,514,515.5,505,509,2117631
5-Dec-13,506.5,518,506.5,515.5,2083846
4-Dec-13,513,515,503.5,509,2063503
3-Dec-13,522.5,523.5,513.5,514.5,1594657
2-Dec-13,531.5,533.5,520,520.5,1516947
29-Nov-13,533.5,535,530.5,532,1010274
28-Nov-13,533.5,536,529.5,531.5,1026287
27-Nov-13,528,535,528,534,1192108
26-Nov-13,531,535,529,531,1997862
25-Nov-13,524,531,523.5,530.5,1288017
22-Nov-13,524,525.5,520.5,523,1230574
21-Nov-13,510,523,510,522.5,2972201
20-Nov-13,517.5,520,510.5,511,2460470
19-Nov-13,522.5,523,519,519.5,1766122
18-Nov-13,522.5,526,521,524.5,2229524
15-Nov-13,520,523.5,511.5,522.5,3304801
14-Nov-13,522.5,526,512.5,512.5,5760062
13-Nov-13,544.5,547.5,520,520.5,4866108
12-Nov-13,541,552,537,545.03,3991134
11-Nov-13,524,551,505,540.5,14360874
8-Nov-13,591.5,605,591.5,604,2018182
7-Nov-13,601.5,601.5,595,596.5,2609838
6-Nov-13,606.5,608.5,594,600.5,3093836
5-Nov-13,601,619.5,593,605,8195608
4-Nov-13,642,645.5,638.5,645.5,1192522
1-Nov-13,642.5,643,638.5,641,931993
31-Oct-13,638,643,638,642,1515425
30-Oct-13,646,646,636,640,1425290
29-Oct-13,636,646,635,644,1774348
28-Oct-13,635,638,630,636,1582523
25-Oct-13,630,634.5,628,634,1293313
24-Oct-13,637,638.5,629.5,632,2373642
23-Oct-13,620,648,0,635,7330701
22-Oct-13,611.5,619.5,611,619.5,2854176
21-Oct-13,606,611.5,603,610.5,1030553
18-Oct-13,601.5,606.5,599.5,605,1541318
17-Oct-13,594,600.5,592,599.5,1929952
16-Oct-13,592.5,596,591,595,2054074
15-Oct-13,596.5,598.5,589,592.5,1642397
14-Oct-13,591,598,590.5,596.5,899541
11-Oct-13,595,595.5,591,594.5,1089149
10-Oct-13,584,594,582.5,593,1703720
9-Oct-13,587,589.5,579,581,1059320
8-Oct-13,596.5,596.5,586.5,587,1241983
7-Oct-13,594,596,590.5,596,804438
4-Oct-13,597,606.5,595.5,596.5,1689822
3-Oct-13,592.5,601.5,591,599.5,2321817
2-Oct-13,596,598,585.5,591,2393038
1-Oct-13,605,605,595,598.5,2265363
30-Sep-13,608.5,611,603.5,604.5,1447348
27-Sep-13,615,617,610.5,614,1193860
26-Sep-13,613.5,618,610.5,615.5,1287125
25-Sep-13,600,615,600,613,2044820
24-Sep-13,617.5,625.5,617.5,625,1743651
20-Sep-13,619.5,626,618,625.5,2549913
19-Sep-13,618,625,614.5,621,2247879
18-Sep-13,615.5,615.5,609,610.5,1120239
17-Sep-13,623,623.5,613.5,614,1336623
16-Sep-13,619.5,624,619,621,1091725
13-Sep-13,607.5,615.5,607,615.5,1163015
12-Sep-13,609,612,607,608.5,811128
11-Sep-13,612,612.5,605.5,608.5,1212999
10-Sep-13,603,613,602.5,610,1304195
9-Sep-13,598,603,595.5,602,1058921
6-Sep-13,592.5,598.5,590.5,595.5,1227715
5-Sep-13,592.5,599.5,590.5,595,1052839
4-Sep-13,595,595.5,587.5,590,1357485
3-Sep-13,600.5,602,592.5,595,1211981
2-Sep-13,596,603.5,595,600.5,1232020
30-Aug-13,606.5,607.5,593,593,2635536
29-Aug-13,603.5,606.5,599,604.5,1742204
28-Aug-13,609,609,602.5,603.5,2194517
27-Aug-13,621.5,621.5,607.5,610,2025071
23-Aug-13,618,619.5,614,617.5,1643451
22-Aug-13,602,623.5,601,618,2795996
21-Aug-13,604.5,608,597.5,600,1523634
20-Aug-13,601.5,604,598.5,604,1153709
19-Aug-13,607,607,603.5,605.5,1905705
16-Aug-13,600.5,608,600,608,1688049
15-Aug-13,615.5,616,601,601.5,2069776
14-Aug-13,618.5,621,612,615,1644079
13-Aug-13,612,617.5,610.5,617.5,1826748
12-Aug-13,611,613.5,609.5,611.5,1075615
9-Aug-13,610,615.5,609,612,1533187
8-Aug-13,605,615.5,605,610.5,1916447
7-Aug-13,605.5,614,602,617.39,2024644
6-Aug-13,613,619,608.5,611,2180406
5-Aug-13,610.5,618.5,610,614.5,1922158
2-Aug-13,615,619,605.5,608,2737231
1-Aug-13,625,639.5,606,614.5,3652436
31-Jul-13,630,632,623.5,625,1941118
30-Jul-13,629,635,627.5,631.5,1626319
29-Jul-13,628.5,633,625.5,628.5,1313632
26-Jul-13,630,633.5,623,627,1637080
25-Jul-13,628.5,630,621,628,1546962
24-Jul-13,635.5,637.5,627,630,2320718
23-Jul-13,646,647.5,633.5,635,1868086
22-Jul-13,646,648.5,641,643.5,1253131
19-Jul-13,645.5,650,642.5,647,1506049
18-Jul-13,641,652,640.25,648,2603011
17-Jul-13,645.5,655.12,638.5,640,3001925
16-Jul-13,632.5,647.5,628.63,638.5,2393206
15-Jul-13,636,637.5,629,634,1025750
